ticket_id,user_id,program_id,channel,issue_type,response_time_hours,resolved,satisfaction
T00000,U01218,P005,email,admin,9.22,1,5
T00001,U00720,P008,discord,technical,5.68,1,3
T00002,U00612,P004,discord,admin,20.15,1,4
T00003,U00206,P007,email,technical,14.43,1,4
T00004,U01060,P006,email,admin,17.78,1,3
T00005,U00620,P004,discord,academic,2.99,1,4
T00006,U00999,P006,email,admin,18.26,1,3
T00007,U00906,P003,email,admin,13.47,1,3
T00008,U00239,P002,discord,technical,13.17,1,4
T00009,U00326,P007,email,admin,5.96,1,4
T00010,U00690,P004,email,academic,16.28,1,4
T00011,U00518,P002,email,technical,19.52,1,4
T00012,U01220,P003,discord,admin,14.31,1,3
T00013,U00103,P001,email,technical,21.41,1,4
T00014,U00165,P003,email,admin,3.43,1,4
T00015,U00348,P007,discord,technical,17.39,1,4
T00016,U01130,P008,email,technical,17.41,1,4
T00017,U01163,P006,discord,academic,14.95,1,4
T00018,U01177,P005,discord,academic,3.45,1,4
T00019,U01239,P002,discord,admin,14.4,1,3
T00020,U01497,P003,email,academic,14.37,1,4
T00021,U01273,P002,email,admin,11.22,1,5
T00022,U00194,P006,email,academic,14.29,1,4
T00023,U00040,P004,email,academic,22.56,1,4
T00024,U00884,P004,email,academic,11.85,1,4
T00025,U00070,P007,discord,technical,10.46,1,4
T00026,U00651,P001,discord,technical,9.47,1,5
T00027,U00224,P006,discord,admin,12.73,1,5
T00028,U01101,P006,discord,academic,8.19,1,3
T00029,U00663,P004,email,admin,5.21,1,4
T00030,U00219,P002,discord,admin,1.37,1,4
T00031,U00857,P007,email,admin,19.44,1,3
T00032,U00977,P005,discord,academic,23.93,1,4
T00033,U00409,P008,discord,admin,6.58,1,5
T00034,U00003,P008,discord,technical,5.62,1,3
T00035,U00441,P002,email,admin,7.01,1,4
T00036,U01439,P005,email,academic,15.5,1,5
T00037,U00250,P007,discord,academic,23.7,1,5
T00038,U00490,P008,email,academic,18.6,1,3
T00039,U00370,P006,discord,academic,22.22,1,4
T00040,U01278,P001,email,technical,16.06,1,5
T00041,U01294,P002,discord,admin,2.53,1,3
T00042,U00726,P002,discord,academic,10.04,1,3
T00043,U00329,P005,email,academic,1.44,1,5
T00044,U00783,P001,email,admin,6.95,1,3
T00045,U00668,P005,email,technical,6.16,1,3
T00046,U00444,P006,email,technical,18.56,1,3
T00047,U00447,P001,discord,academic,5.04,1,5
T00048,U01270,P004,email,technical,13.9,1,3
T00049,U00832,P007,discord,technical,23.2,1,4
T00050,U00919,P008,discord,admin,8.13,1,5
T00051,U00180,P003,email,technical,3.26,1,5
T00052,U00327,P008,email,admin,5.34,1,5
T00053,U00269,P003,discord,academic,2.97,1,4
T00054,U01444,P001,email,academic,6.66,1,4
T00055,U00917,P002,discord,technical,13.88,1,3
T00056,U00861,P001,discord,admin,23.53,1,3
T00057,U00499,P004,discord,admin,6.9,1,5
T00058,U00832,P005,discord,academic,22.29,1,5
T00059,U01256,P007,discord,admin,9.19,1,4
T00060,U00883,P003,discord,academic,3.1,1,4
T00061,U01427,P004,discord,academic,11.52,1,5
T00062,U00972,P007,email,academic,21.89,1,5
T00063,U01286,P004,email,admin,18.65,1,4
T00064,U00947,P004,email,technical,7.05,1,4
T00065,U00028,P005,email,academic,20.95,1,5
T00066,U00404,P007,email,technical,11.39,1,5
T00067,U00406,P006,discord,technical,16.33,1,5
T00068,U01087,P008,discord,academic,12.71,1,3
T00069,U01041,P003,discord,technical,20.93,1,5
T00070,U01152,P002,email,academic,8.18,1,5
T00071,U00912,P005,discord,academic,7.33,1,5
T00072,U01364,P001,email,academic,17.23,1,5
T00073,U00080,P005,email,technical,7.7,1,5
T00074,U01237,P002,discord,admin,23.66,1,5
T00075,U01305,P003,email,academic,13.39,1,3
T00076,U00719,P005,email,technical,9.96,1,3
T00077,U00101,P008,discord,technical,20.0,1,5
T00078,U00434,P004,discord,admin,22.22,1,3
T00079,U01484,P006,email,technical,21.14,1,5
T00080,U00791,P003,discord,technical,9.05,1,5
T00081,U01129,P005,discord,technical,4.26,1,3
T00082,U00963,P007,email,academic,17.27,1,5
T00083,U00769,P005,email,academic,21.93,1,3
T00084,U00991,P001,email,admin,14.29,1,4
T00085,U01187,P002,email,technical,19.73,1,4
T00086,U00361,P005,email,technical,2.57,1,4
T00087,U01097,P003,discord,admin,23.7,1,4
T00088,U01369,P006,email,technical,17.66,1,5
T00089,U00864,P002,discord,technical,7.84,1,3
T00090,U00247,P007,email,academic,4.82,1,5
T00091,U00873,P002,discord,academic,7.39,1,4
T00092,U01355,P008,discord,admin,20.69,1,3
T00093,U01064,P005,email,technical,9.55,1,5
T00094,U00269,P004,discord,technical,5.41,1,4
T00095,U01027,P005,email,admin,10.25,1,5
T00096,U00457,P001,email,academic,9.59,1,3
T00097,U00255,P006,email,academic,14.5,1,3
T00098,U00919,P007,discord,admin,8.47,1,3
T00099,U01072,P003,email,academic,21.36,1,5
T00100,U01481,P003,discord,technical,14.76,1,4
T00101,U01272,P006,email,technical,9.31,1,4
T00102,U01159,P008,email,admin,17.32,1,5
T00103,U00676,P008,email,technical,14.29,1,3
T00104,U00997,P001,discord,academic,20.41,1,3
T00105,U01227,P007,discord,technical,11.83,1,5
T00106,U01497,P002,email,academic,1.33,1,3
T00107,U00886,P008,email,admin,17.51,1,3
T00108,U00328,P003,email,technical,10.72,1,5
T00109,U01291,P006,discord,academic,9.07,1,4
T00110,U01135,P006,email,academic,12.49,1,4
T00111,U01378,P001,discord,admin,3.95,1,4
T00112,U00721,P001,email,admin,4.99,1,3
T00113,U01148,P001,email,technical,2.76,1,3
T00114,U00168,P006,email,academic,5.54,1,5
T00115,U00724,P005,discord,academic,1.34,1,5
T00116,U00867,P001,email,admin,13.21,1,4
T00117,U01431,P008,email,admin,1.83,1,4
T00118,U00826,P002,discord,admin,2.68,1,4
T00119,U00804,P002,email,academic,19.95,1,5
T00120,U00425,P004,discord,academic,8.14,1,4
T00121,U00346,P004,email,admin,18.42,1,5
T00122,U01485,P006,email,academic,9.72,1,5
T00123,U01142,P008,discord,technical,20.72,1,3
T00124,U01346,P003,discord,admin,1.43,1,3
T00125,U01486,P001,discord,academic,7.82,1,5
T00126,U01212,P002,email,academic,1.59,1,5
T00127,U00620,P008,email,admin,21.09,1,4
T00128,U00634,P006,discord,technical,7.92,1,5
T00129,U01260,P002,email,technical,1.71,1,3
T00130,U00021,P003,email,academic,12.64,1,5
T00131,U00844,P007,email,technical,14.75,1,4
T00132,U00877,P002,email,technical,5.55,1,4
T00133,U01242,P006,email,technical,23.48,1,5
T00134,U00876,P002,email,technical,8.81,1,3
T00135,U00247,P004,discord,technical,21.83,1,5
T00136,U00427,P003,discord,technical,20.62,1,3
T00137,U01118,P001,discord,admin,20.39,1,3
T00138,U01333,P002,discord,admin,7.94,1,5
T00139,U00524,P001,email,technical,21.32,1,4
T00140,U00235,P003,discord,admin,16.17,1,3
T00141,U00659,P006,discord,academic,13.26,1,4
T00142,U00927,P006,discord,academic,18.27,1,5
T00143,U00169,P001,discord,technical,4.4,1,5
T00144,U00238,P005,discord,technical,14.56,1,4
T00145,U01468,P004,discord,technical,21.56,1,4
T00146,U01358,P006,email,technical,16.7,1,4
T00147,U00590,P008,email,academic,20.41,1,3
T00148,U00633,P003,discord,admin,13.07,1,5
T00149,U01097,P006,email,academic,19.65,1,3
T00150,U01147,P003,email,technical,2.51,1,4
T00151,U00407,P005,email,academic,4.96,1,5
T00152,U00441,P005,email,admin,16.71,1,5
T00153,U01222,P002,email,academic,14.86,1,5
T00154,U00374,P004,email,academic,5.11,1,4
T00155,U01112,P006,email,admin,9.81,1,4
T00156,U00739,P005,email,academic,16.5,1,3
T00157,U00102,P006,email,academic,6.54,1,5
T00158,U00075,P004,discord,admin,20.13,1,5
T00159,U00578,P002,email,technical,16.92,1,5
T00160,U00915,P006,discord,academic,7.95,1,3
T00161,U00026,P002,email,admin,6.03,1,4
T00162,U00547,P007,email,technical,15.29,1,5
T00163,U00018,P001,discord,admin,1.52,1,4
T00164,U01050,P001,discord,admin,9.66,1,4
T00165,U00662,P005,discord,admin,1.58,1,5
T00166,U00404,P001,email,technical,15.55,1,3
T00167,U01000,P008,email,admin,10.3,1,5
T00168,U00607,P001,discord,technical,5.28,1,4
T00169,U01316,P008,email,technical,18.88,1,3
T00170,U01069,P008,discord,technical,18.54,1,4
T00171,U00357,P008,email,academic,11.51,1,4
T00172,U01244,P007,email,academic,14.36,1,3
T00173,U01104,P007,discord,technical,12.18,1,3
T00174,U01423,P003,discord,academic,15.8,1,5
T00175,U00412,P005,email,admin,14.63,1,4
T00176,U00186,P002,email,technical,9.74,1,3
T00177,U00561,P001,discord,academic,22.52,1,3
T00178,U00760,P002,discord,admin,20.12,1,4
T00179,U00086,P008,discord,technical,15.4,1,5
T00180,U01061,P006,discord,technical,10.65,1,5
T00181,U00832,P006,email,academic,19.18,1,3
T00182,U01139,P004,discord,admin,3.02,1,3
T00183,U01370,P003,email,technical,20.28,1,4
T00184,U00678,P001,discord,admin,23.03,1,4
T00185,U00884,P003,discord,technical,2.37,1,5
T00186,U00120,P008,discord,admin,5.29,1,3
T00187,U01096,P007,email,admin,16.51,1,5
T00188,U00187,P006,discord,academic,7.66,1,4
T00189,U00628,P007,email,admin,23.81,1,5
T00190,U01039,P005,discord,admin,20.48,1,3
T00191,U00136,P002,email,academic,18.6,1,5
T00192,U00410,P007,email,technical,6.12,1,3
T00193,U00889,P007,discord,technical,14.09,1,4
T00194,U00064,P004,email,academic,1.94,1,3
T00195,U00775,P004,discord,admin,2.34,1,5
T00196,U00392,P004,discord,technical,9.2,1,3
T00197,U00299,P004,email,admin,21.18,1,5
T00198,U00018,P001,discord,academic,14.37,1,5
T00199,U00768,P004,email,academic,2.09,1,3
T00200,U00347,P002,discord,technical,1.93,1,5
T00201,U01411,P005,email,admin,22.84,1,3
T00202,U01418,P008,email,academic,2.24,1,5
T00203,U01342,P006,email,technical,7.48,1,3
T00204,U00706,P006,email,technical,1.79,1,4
T00205,U00354,P002,discord,technical,15.9,1,3
T00206,U00744,P007,discord,technical,14.2,1,3
T00207,U01062,P001,discord,admin,22.31,1,5
T00208,U00348,P004,discord,admin,13.59,1,3
T00209,U00385,P002,discord,technical,15.71,1,3
T00210,U00604,P002,email,admin,15.23,1,4
T00211,U00402,P002,discord,technical,12.28,1,5
T00212,U01419,P002,discord,admin,1.67,1,5
T00213,U00864,P003,discord,admin,5.31,1,4
T00214,U01453,P005,email,academic,5.55,1,4
T00215,U00042,P008,discord,technical,14.77,1,3
T00216,U00302,P007,discord,admin,16.52,1,5
T00217,U00615,P005,discord,admin,4.93,1,3
T00218,U00436,P006,discord,admin,8.93,1,3
T00219,U00429,P001,discord,academic,9.09,1,4
T00220,U01384,P005,discord,technical,10.76,1,4
T00221,U00893,P002,discord,technical,5.81,1,4
T00222,U01495,P001,email,academic,4.5,1,3
T00223,U01422,P003,email,admin,23.95,1,5
T00224,U00682,P005,discord,academic,17.88,1,3
T00225,U01229,P002,discord,admin,13.05,1,3
T00226,U00684,P008,discord,admin,2.72,1,3
T00227,U00398,P003,email,academic,1.29,1,3
T00228,U01361,P003,email,technical,1.96,1,3
T00229,U01224,P005,discord,admin,9.96,1,3
T00230,U00824,P004,discord,technical,23.89,1,3
T00231,U00684,P006,email,academic,8.64,1,5
T00232,U01204,P001,email,academic,11.87,1,3
T00233,U00139,P008,email,technical,1.01,1,4
T00234,U01084,P007,email,academic,19.76,1,4
T00235,U00589,P001,discord,admin,9.18,1,4
T00236,U01009,P007,email,academic,3.88,1,5
T00237,U01110,P005,discord,academic,19.34,1,5
T00238,U00777,P004,email,technical,10.65,1,3
T00239,U00111,P008,discord,academic,18.92,1,5
T00240,U01200,P003,discord,technical,9.9,1,4
T00241,U00138,P006,discord,technical,6.61,1,5
T00242,U00634,P003,email,admin,19.78,1,5
T00243,U00890,P006,discord,technical,12.21,1,5
T00244,U00724,P003,discord,academic,12.24,1,5
T00245,U00954,P008,email,technical,3.4,1,3
T00246,U00580,P002,email,technical,13.57,1,3
T00247,U01275,P007,email,academic,2.73,1,4
T00248,U00179,P007,discord,technical,16.67,1,4
T00249,U01252,P002,email,academic,23.28,1,5
T00250,U00540,P002,email,academic,2.07,1,5
T00251,U01091,P003,discord,admin,3.77,1,3
T00252,U01439,P002,discord,technical,19.77,1,5
T00253,U01336,P008,email,technical,4.57,1,3
T00254,U01337,P006,email,technical,18.67,1,5
T00255,U00305,P002,email,admin,6.43,1,3
T00256,U01479,P007,discord,admin,2.63,1,4
T00257,U00659,P006,discord,academic,5.92,1,5
T00258,U01161,P006,discord,admin,11.37,1,4
T00259,U00540,P005,discord,technical,5.51,1,3
T00260,U00123,P007,discord,academic,12.86,1,3
T00261,U00624,P006,discord,academic,12.13,1,4
T00262,U00629,P005,email,academic,2.25,1,4
T00263,U00382,P002,discord,admin,20.63,1,5
T00264,U00574,P003,discord,technical,21.92,1,4
T00265,U01083,P003,email,admin,5.21,1,5
T00266,U00206,P008,discord,admin,1.49,1,4
T00267,U00590,P006,discord,technical,12.38,1,5
T00268,U00567,P001,email,admin,2.9,1,5
T00269,U00880,P001,discord,admin,12.42,1,4
T00270,U01049,P006,email,admin,7.65,1,4
T00271,U00811,P001,email,academic,15.07,1,3
T00272,U00345,P004,discord,admin,12.98,1,3
T00273,U00784,P003,email,technical,13.82,1,3
T00274,U00262,P004,email,admin,10.61,1,3
T00275,U00488,P007,discord,academic,11.97,1,4
T00276,U00202,P007,discord,admin,4.2,1,5
T00277,U00089,P005,email,technical,13.66,1,4
T00278,U00199,P002,discord,technical,19.26,1,3
T00279,U01106,P006,discord,technical,21.83,1,4
T00280,U00521,P005,discord,academic,10.28,1,4
T00281,U01406,P006,email,academic,19.4,1,5
T00282,U01327,P002,email,academic,15.83,1,4
T00283,U01327,P008,email,admin,8.18,1,4
T00284,U00989,P003,email,admin,5.36,1,4
T00285,U01076,P004,discord,academic,12.48,1,3
T00286,U00650,P005,email,technical,14.22,1,3
T00287,U00655,P005,discord,academic,3.75,1,3
T00288,U01098,P002,discord,academic,12.3,1,4
T00289,U00726,P002,email,technical,10.89,1,5
T00290,U00602,P006,email,academic,23.68,1,4
T00291,U01035,P004,discord,technical,15.54,1,4
T00292,U00369,P004,email,admin,5.03,1,4
T00293,U00526,P003,discord,admin,14.74,1,3
T00294,U01370,P001,discord,admin,16.77,1,4
T00295,U00619,P003,email,technical,22.6,1,4
T00296,U01253,P005,email,technical,2.11,1,5
T00297,U00210,P004,discord,admin,23.92,1,4
T00298,U00107,P004,discord,admin,7.27,1,4
T00299,U00525,P007,discord,technical,17.81,1,4
